HTTP/1.1 200 Partial Content
Date: Sun, 20 Sep 2020 15:12:44 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-2364/2365
Content-Length: 2365
Keep-Alive: timeout=5, max=69
Connection: Keep-Alive
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /wp/wp-includes/js</title>
 </head>
 <body>
<h1>Index of /wp/wp-includes/js</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=A">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/wp/wp-includes/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="zxcvbn.min.js">zxcvbn.min.js</a></td><td align="right">2018-12-20 16:03  </td><td align="right">803K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="zxcvbn-async.min.js">zxcvbn-async.min.js</a></td><td align="right">2014-01-28 23:43  </td><td align="right">324 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="zxcvbn-async.js">zxcvbn-async.js</a></td><td align="right">2018-06-27 22:30  </td><td align="right">821 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wplink.min.js">wplink.min.js</a></td><td align="right">2019-01-24 06:21  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wplink.js">wplink.js</a></td><td align="right">2019-01-26 07:59  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wpdialog.min.js">wpdialog.min.js</a></td><td align="right">2013-12-28 18:53  </td><td align="right">237 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wpdialog.js">wpdialog.js</a></td><td align="right">2018-06-27 22:30  </td><td align="right">560 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wp-util.min.js">wp-util.min.js</a></td><td align="right">2016-06-26 10:26  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wp-util.js">wp-util.js</a></td><td align="right">2018-06-27 22:30  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wp-sanitize.min.js">wp-sanitize.min.js</a></td><td align="right">2019-09-04 13:23  </td><td align="right">438 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wp-sanitize.js">wp-sanitize.js</a></td><td align="right">2019-09-04 13:23  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wp-pointer.min.js">wp-pointer.min.js</a></td><td align="right">2013-11-13 16:45  </td><td align="right">3.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="wp-pointer.js">wp-pointer.js</a></td><td align="right">2018-06-27 22:30  </td><td align="right"> 10K</td><td>&nbsp;</td></tr>
