HTTP/1.1 200 Partial Content
Date: Fri, 19 Jun 2020 12:44:58 GMT
Server: Apache/2.2.22 (Ubuntu)
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-590/591
Content-Length: 591
Keep-Alive: timeout=5, max=41
Connection: Keep-Alive
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /assets/img/team</title>
 </head>
 <body>
<h1>Index of /assets/img/team</h1>
<table><tr><th><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr><tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[DIR]"></td><td><a href="/assets/img/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="james.png">james.png</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="joe.jpg">joe.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">159K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="mary.jpg">mary.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">271K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="matt.jpg">matt.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">3.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="mega.jpg">mega.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">3.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="orig/">orig/</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="team01.jpg">team01.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right"> 94K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="team02.jpg">team02.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">116K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="team03.jpg">team03.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">144K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/image2.gif" alt="[IMG]"></td><td><a href="team04.jpg">team04.jpg</a></td><td align="right">21-Aug-2016 11:21  </td><td align="right">111K</td><td>&nbsp;</td></tr>
<tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache/2.2.22 (Ubuntu) Server at www.megacorpone.com Port 80</address>
</body></html>
