HTTP/1.1 200 Partial Content
Date: Sun, 20 Sep 2020 14:51:31 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-1167/1168
Content-Length: 1168
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /wp/wp-includes/customize</title>
 </head>
 <body>
<h1>Index of /wp/wp-includes/customize</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/wp/wp-includes/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-background-image-control.php">class-wp-customize-background-image-control.php</a></td><td align="right">2018-08-16 21:51  </td><td align="right">1.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-background-image-setting.php">class-wp-customize-background-image-setting.php</a></td><td align="right">2015-10-24 14:21  </td><td align="right">508 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-background-position-control.php">class-wp-customize-background-position-control.php</a></td><td align="right">2017-11-30 18:11  </td><td align="right">2.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-code-editor-control.php">class-wp-customize-code-editor-control.php</a></td><td align="right">2017-11-30 18:11  </td><td align="right">2.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-color-control.php">class-wp-customize-color-control.php</a></td><td align="right">2018-04-13 11:10  </td><td align="right">2.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-cropped-image-control.php">class-wp-customize-cropped-image-control.php</a></td><td align="right">2017-07-26 20:41  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-custom-css-setting.php">class-wp-customize-custom-css-setting.php</a></td><td align="right">2018-08-16 21:51  </td><td align="right">4.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-date-time-control.php">class-wp-customize-date-time-control.php</a></td><td align="right">2019-01-08 00:24  </td><td align="right">8.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-filter-setting.php">class-wp-customize-filter-setting.php</a></td><td align="right">2017-07-26 20:41  </td><td align="right">588 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="class-wp-customize-header-image-control.php">class-wp-customize-header-image-control.php</a></td><td align="right">2019-01-15 00:54  </td><td align="right">7.7K</td><td>&nbsp;</td></tr>
